Date : 2020-06-30 23:01:15
Directory : /Users/bytedance/Desktop/programming/2020-source-design
Total : 726 files,  283932 codes, 8516 comments, 20091 blanks, all 312539 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |        526 |    167,418 |      7,921 |     14,868 |    190,207 |
| JSON             |         39 |     90,491 |         26 |         28 |     90,545 |
| Markdown         |         26 |      8,200 |          0 |      3,772 |     11,972 |
| SCSS             |         85 |      7,549 |        362 |        624 |      8,535 |
| HTML             |          9 |      5,752 |          0 |        206 |      5,958 |
| TypeScript React |         24 |      1,555 |          9 |        275 |      1,839 |
| CSS              |          5 |      1,493 |         49 |        224 |      1,766 |
| XML              |          2 |      1,042 |          0 |          1 |      1,043 |
| TypeScript       |          7 |        240 |         55 |         47 |        342 |
| Less             |          1 |        188 |         94 |         46 |        328 |
| Shell Script     |          1 |          2 |          0 |          0 |          2 |
| Ignore           |          1 |          2 |          0 |          0 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                        |        726 |    283,932 |      8,516 |     20,091 |    312,539 |
| configs                                                                                                                                                                  |         13 |        631 |        142 |         86 |        859 |
| configs/GoogleTranslate                                                                                                                                                  |          3 |        199 |         61 |         27 |        287 |
| my-yapi                                                                                                                                                                  |        635 |    269,202 |      8,265 |     19,578 |    297,045 |
| my-yapi/vendors                                                                                                                                                          |        634 |    269,183 |      8,265 |     19,578 |    297,026 |
| my-yapi/vendors/.history                                                                                                                                                 |        338 |    202,225 |      5,394 |     15,500 |    223,119 |
| my-yapi/vendors/.history/client                                                                                                                                          |        166 |    105,620 |      2,960 |      7,944 |    116,524 |
| my-yapi/vendors/.history/client/components                                                                                                                               |         27 |     15,749 |        731 |      1,055 |     17,535 |
| my-yapi/vendors/.history/client/components/Notify                                                                                                                        |         10 |        472 |          0 |         40 |        512 |
| my-yapi/vendors/.history/client/components/Postman                                                                                                                       |         17 |     15,277 |        731 |      1,015 |     17,023 |
| my-yapi/vendors/.history/client/containers                                                                                                                               |        130 |     88,956 |      1,887 |      6,813 |     97,656 |
| my-yapi/vendors/.history/client/containers/Login                                                                                                                         |          6 |        241 |          0 |         24 |        265 |
| my-yapi/vendors/.history/client/containers/Project                                                                                                                       |        124 |     88,715 |      1,887 |      6,789 |     97,391 |
| my-yapi/vendors/.history/client/containers/Project/Interface                                                                                                             |        103 |     86,090 |      1,739 |      6,578 |     94,407 |
| my-yapi/vendors/.history/client/containers/Project/Interface/InterfaceCol                                                                                                |         91 |     83,296 |      1,545 |      6,428 |     91,269 |
| my-yapi/vendors/.history/client/containers/Project/Interface/InterfaceList                                                                                               |          2 |        193 |          4 |         28 |        225 |
| my-yapi/vendors/.history/client/containers/Project/Interface/InterfaceList/Run                                                                                           |          2 |        193 |          4 |         28 |        225 |
| my-yapi/vendors/.history/client/containers/Project/Setting                                                                                                               |         21 |      2,625 |        148 |        211 |      2,984 |
| my-yapi/vendors/.history/client/containers/Project/Setting/ProjectData                                                                                                   |          2 |        946 |         50 |         54 |      1,050 |
| my-yapi/vendors/.history/client/containers/Project/Setting/ProjectEnv                                                                                                    |          2 |        409 |         14 |         38 |        461 |
| my-yapi/vendors/.history/client/containers/Project/Setting/ProjectToken                                                                                                  |         14 |      1,105 |         84 |        104 |      1,293 |
| my-yapi/vendors/.history/common                                                                                                                                          |         12 |      3,787 |         26 |        302 |      4,115 |
